Date,Country,Title,Impact,Forecast,Previous
2026-06-11 22:30:00,NZD,BusinessNZ Manufacturing Index,Low,,50.5
2026-06-11 22:45:00,NZD,Visitor Arrivals m/m,Low,,-3.0%
2026-06-12 04:30:00,JPY,Revised Industrial Production m/m,Low,0.9%,0.8%
2026-06-12 06:00:00,EUR,German Final CPI m/m,Low,-0.2%,-0.2%
2026-06-12 06:00:00,GBP,GDP m/m,High,-0.1%,0.3%
2026-06-12 06:00:00,GBP,Construction Output m/m,Low,-0.7%,1.5%
2026-06-12 06:00:00,GBP,Goods Trade Balance,Low,-22.5B,-27.2B
2026-06-12 06:00:00,GBP,Index of Services 3m/3m,Low,0.8%,0.8%
2026-06-12 06:00:00,GBP,Industrial Production m/m,Low,0.1%,-0.2%
2026-06-12 06:00:00,GBP,Manufacturing Production m/m,Low,-0.2%,1.2%
2026-06-12 06:45:00,EUR,French Final CPI m/m,Low,0.1%,0.1%
2026-06-12 08:30:00,GBP,Consumer Inflation Expectations,Low,,3.2%
2026-06-12 09:00:00,CNY,M2 Money Supply y/y,Low,8.6%,8.6%
2026-06-12 09:00:00,CNY,New Loans,Low,450B,-10B
2026-06-12 09:15:00,EUR,ECOFIN Meetings,Low,,
2026-06-12 13:30:00,GBP,CB Leading Index m/m,Low,,-0.7%
2026-06-12 14:00:00,USD,Prelim UoM Consumer Sentiment,Medium,46.1,48.2
2026-06-12 14:00:00,USD,Prelim UoM Inflation Expectations,Medium,,4.5%
2026-06-12 14:30:00,EUR,German Buba President Nagel Speaks,Low,,
